========================================
Total Params: 71891291
Trainable Params: 71891291
Non-trainable Params: 0
========================================
LOG FORMAT | segmentation_LOSS mIoU pixAcc | depth_LOSS abs_err rel_err | normal_LOSS mean median <11.25 <22.5 <30 | TIME
Epoch 0/199
self_multiinpout False
753
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
  0%|                                                  | 0/753 [00:00<?, ?it/s]
Epoch: 0000 | TRAIN: 3.0537 0.0051 0.0729 | 0.7143 0.7143 1.4579 | 1.0341 92.6399 90.6065 0.0031 0.0156 0.0326 | Time: 35.6592 | torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])

  0%|                                                  | 0/753 [00:35<?, ?it/s]
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
